n,variance,layer,architecture,task,kind,source
1,26066.246,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
2,6388.9155,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
3,5981.459,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
4,4961.5645,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
5,4124.546,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
6,3875.244,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
7,3006.4458,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
8,2318.1663,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
9,2286.3772,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
10,2061.0283,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
11,1823.2968,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
12,1677.1836,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
13,1630.7521,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
14,1546.4802,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
15,1405.9069,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
16,1345.873,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
17,1324.3995,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
18,1235.6494,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
19,1204.1099,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
20,1132.5614,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
21,1119.9076,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
22,1093.0521,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
23,1065.7191,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
24,1034.7451,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
25,1029.0623,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
26,990.4979,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
27,972.60864,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
28,959.30505,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
29,933.78235,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
30,908.6481,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
31,902.54645,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
32,901.6329,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
33,876.4005,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
34,871.2058,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
35,866.6305,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
36,832.5545,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
37,817.87726,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
38,813.75323,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
39,791.18665,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
40,782.0412,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
41,775.4315,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
42,765.9225,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
43,759.77814,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
44,748.34094,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
45,745.1792,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
46,733.5969,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
47,719.0089,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
48,715.3189,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
49,705.67224,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
50,683.6205,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
51,682.3546,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
52,674.0857,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
53,666.3892,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
54,664.8599,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
55,653.8652,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
56,643.3306,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
57,642.0655,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
58,635.89276,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
59,626.40063,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
60,621.5028,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
61,615.17834,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
62,607.6433,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
63,602.4903,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
64,599.9995,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
65,596.1853,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
66,586.14124,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
67,582.1068,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
68,577.12427,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
69,574.9902,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
70,572.162,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
71,563.7529,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
72,562.3946,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
73,559.2246,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
74,554.1139,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
75,542.3028,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
76,540.84845,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
77,535.1873,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
78,528.93677,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
79,522.27057,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
80,521.26404,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
81,517.6692,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
82,511.25284,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
83,508.25354,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
84,505.26282,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
85,501.39713,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
86,496.33185,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
87,491.22162,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
88,488.6325,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
89,481.82294,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
90,479.9122,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
91,474.07132,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
92,472.32758,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
93,469.90848,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
94,466.86734,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
95,464.2455,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
96,458.44955,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
97,456.2246,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
98,451.79913,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
99,447.5076,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
100,444.02747,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
101,440.94165,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
102,438.14316,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
103,435.57846,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
104,434.4904,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
105,432.71393,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
106,429.4497,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
107,426.4234,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
108,423.56702,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
109,419.79572,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
110,419.3466,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
111,415.9858,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
112,413.58093,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
113,409.6559,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
114,408.61093,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
115,406.07074,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
116,401.7096,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
117,397.45026,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
118,396.21774,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
119,393.93817,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
120,390.84427,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
121,390.44324,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
122,388.44427,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
123,387.62656,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
124,383.92822,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
125,377.83862,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
126,376.27716,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
127,375.84818,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
128,374.10507,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
129,370.86856,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
130,368.91846,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
131,366.29004,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
132,361.31046,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
133,358.21713,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
134,356.78085,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
135,355.84418,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
136,354.64713,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
137,353.43048,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
138,350.8564,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
139,348.58804,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
140,346.02664,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
141,343.21213,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
142,342.3327,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
143,341.18808,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
144,335.90115,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
145,334.42914,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
146,333.3324,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
147,331.61932,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
148,328.656,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
149,328.2803,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
150,327.2518,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
151,324.74673,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
152,322.6799,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
153,321.6467,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
154,319.54443,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
155,314.97726,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
156,314.0027,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
157,311.75262,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
158,310.97568,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
159,309.9425,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
160,309.03976,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
161,308.08582,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
162,306.47668,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
163,305.0704,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
164,302.15497,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
165,300.4986,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
166,298.85815,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
167,296.72546,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
168,293.9304,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
169,292.8708,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
170,292.03766,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
171,291.52545,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
172,287.63528,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
173,287.4047,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
174,286.2116,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
175,284.03763,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
176,283.12393,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
177,281.03564,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
178,280.08185,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
179,278.4609,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
180,277.03,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
181,275.65472,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
182,273.9438,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
183,272.79086,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
184,272.34012,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
185,270.37418,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
186,268.794,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
187,268.01425,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
188,266.92163,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
189,265.52167,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
190,265.06256,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
191,263.69183,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
192,261.81802,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
193,261.19586,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
194,258.84344,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
195,257.57394,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
196,256.88123,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
197,255.47845,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
198,253.03748,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
199,252.64264,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
200,251.46793,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
201,250.71214,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
202,249.8164,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
203,248.13914,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
204,247.1738,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
205,245.1792,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
206,243.79115,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
207,242.66093,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
208,241.12111,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
209,240.70207,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
210,238.53723,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
211,238.10208,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
212,237.06645,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
213,235.39977,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
214,234.12103,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
215,232.43591,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
216,231.11362,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
217,230.72035,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
218,228.79546,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
219,227.93219,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
220,227.17075,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
221,226.03206,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
222,224.89276,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
223,223.86139,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
224,222.9108,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
225,221.77103,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
226,221.27435,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
227,220.031,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
228,219.7962,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
229,217.58998,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
230,216.89229,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
231,215.41743,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
232,214.31168,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
233,213.44913,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
234,212.2748,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
235,210.20154,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
236,209.32784,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
237,209.08917,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
238,207.88443,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
239,206.86464,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
240,206.73708,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
241,205.6601,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
242,204.20859,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
243,204.02432,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
244,202.08542,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
245,201.27975,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
246,200.61542,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
247,199.42203,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
248,199.07828,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
249,197.91902,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
250,197.75264,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
251,196.82407,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
252,196.1555,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
253,195.1137,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
254,194.63028,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
255,192.579,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
256,192.03279,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
257,190.9787,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
258,190.1104,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
259,189.24907,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
260,188.2522,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
261,187.09799,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
262,186.95592,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
263,185.54407,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
264,184.53688,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
265,183.07184,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
266,182.36871,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
267,181.77557,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
268,181.63742,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
269,180.32591,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
270,179.68169,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
271,179.27371,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
272,178.5098,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
273,177.07802,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
274,175.98848,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
275,175.67279,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
276,174.9798,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
277,174.26625,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
278,173.31212,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
279,172.20836,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
280,171.1517,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
281,170.90422,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
282,169.66982,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
283,169.3873,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
284,168.54308,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
285,167.61742,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
286,167.40775,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
287,166.61488,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
288,166.0374,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
289,165.1985,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
290,164.69159,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
291,164.11795,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
292,163.37613,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
293,162.72964,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
294,162.02876,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
295,161.0169,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
296,160.66423,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
297,159.9721,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
298,158.60155,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
299,157.58028,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
300,157.2503,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
301,156.47385,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
302,156.04361,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
303,155.46805,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
304,154.89531,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
305,154.50728,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
306,152.98189,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
307,152.8612,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
308,151.76874,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
309,151.22432,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
310,150.47018,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
311,149.90562,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
312,148.65651,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
313,148.17432,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
314,148.04979,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
315,147.41481,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
316,146.79782,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
317,146.07274,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
318,145.80484,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
319,145.32405,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
320,144.46231,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
321,143.68848,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
322,143.48512,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
323,142.51944,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
324,141.66087,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
325,141.13173,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
326,140.51276,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
327,139.88771,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
328,139.28058,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
329,138.82841,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
330,138.45805,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
331,138.0897,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
332,137.67567,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
333,137.20822,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
334,135.93535,c2,AtlasNet_seed=0,Standard,a_NA,pcs_1000
